------WebKitFormBoundaryBnX40kAUwIaVvIi1
Content-Disposition: form-data; name="file"; filename="Lab2.csv"
Content-Type: text/csv

Project ,Version,Class,WMC,DIT,NOC,CBO,LCOM,MAXCC,AVGCC,,,,,,,,,,
jEdit,4.1,org.gjt.sp.jedit.textarea.FoldVisibilityManager,21,1,0,14,0,35,9.095238,,,ant,,,,,,,
jEdit,4,org.gjt.sp.jedit.gui.GrabKeyDialog$InputPane,3,6,0,5,1,26,9,,,,,,,,,,
jEdit,4.2,bsh.ParserTokenManager,51,1,0,5,51,167,8.90196,,,,,,,,,,
jEdit,4.3,org.gjt.sp.jedit.bsh.ParserTokenManager,51,1,0,5,51,167,8.90196,,,,,,,,,,
jEdit,4.1,org.gjt.sp.jedit.syntax.TokenMarker,13,1,0,15,30,42,8.846154,,,,,,,,,,
jEdit,4.1,bsh.ParserTokenManager,50,1,0,5,3,167,8.76,,,,,,,,,,
jEdit,3.2.1,org.gjt.sp.jedit.gui.KeyEventWorkaround,4,1,0,5,2,20,8.75,,,,,,,,,,
jEdit,3.2.1,bsh.ParserTokenManager,50,1,0,5,3,163,8.68,,,,,,,,,,
jEdit,4,org.gjt.sp.jedit.syntax.TokenMarker,10,1,0,10,21,32,8.6,,,,,,,,,,
jEdit,4,org.gjt.sp.jedit.textarea.FoldVisibilityManager,21,1,0,14,0,31,8.571428,,,,,,,,,,
camel,1.6,org.apache.camel.component.file.strategy.FileProcessStrategyFactory,2,1,0,8,1,17,8.5,,,,,,,,,,
jEdit,3.2.1,org.gjt.sp.jedit.syntax.TokenMarker,10,1,0,10,9,32,8.5,,,,,,,,,,
jEdit,4.2,org.gjt.sp.jedit.textarea.TextAreaPainter$PaintLineBackground,2,2,0,11,0,17,8.5,,,,,,,,,,
ant,1.5,org.apache.tools.ant.types.selectors.SelectorUtils,11,1,0,3,53,47,8.454545,,,,,,,,,,
jEdit,4,org.gjt.sp.jedit.TextUtilities,12,1,0,10,66,27,8.416667,,,,,,,,,,
jEdit,4.3,org.gjt.sp.jedit.textarea.TextAreaMouseHandler,15,3,1,16,0,25,8.4,,,,,,,,,,
jEdit,4.3,org.gjt.sp.jedit.browser.VFSFileNameField,5,7,0,11,0,21,8.4,,,,,,,,,,
jEdit,4.3,org.gjt.sp.jedit.syntax.TokenMarker,14,1,0,17,21,43,8.285714,,,,,,,,,,
jEdit,4.1,org.gjt.sp.jedit.browser.BrowserView$BrowserJTree,7,5,0,10,15,23,8.142858,,,,,,,,,,
ivy,1.1,fr.jayasoft.ivy.latest.LatestRevisionStrategy$1,3,1,0,1,3,23,8,,,,,,,,,,
ivy,1.4,fr.jayasoft.ivy.latest.LatestRevisionStrategy$1,3,1,0,2,1,23,8,,,,,,,,,,
jEdit,4,org.gjt.sp.jedit.gui.CurrentDirectoryMenu,2,8,0,11,1,16,8,,,,,,,,,,
jEdit,4.3,org.gjt.sp.jedit.gui.ExtendedGridLayout,17,1,0,3,106,46,8,,,,,,,,,,
jEdit,4.3,org.gjt.sp.jedit.gui.ListModelEditor$1,2,2,0,1,0,16,8,,,,,,,,,,
jEdit,4.3,org.gjt.sp.jedit.bufferio.BufferSaveRequest,4,3,0,10,4,26,7.75,,,,,,,,,,
jEdit,3.2.1,org.gjt.sp.jedit.gui.CurrentDirectoryMenu,2,8,0,10,1,15,7.5,,,,,,,,,,
jEdit,4.1,org.gjt.sp.jedit.jEdit$2,2,1,0,12,0,15,7.5,,,,,,,,,,
jEdit,4.1,org.gjt.sp.jedit.browser.VFSBrowser$3,2,1,0,8,0,15,7.5,,,,,,,,,,
jEdit,4.1,org.gjt.sp.jedit.textarea.JEditTextArea$BufferChangeHandler,7,1,0,8,0,17,7.428571,,,,,,,,,,
jEdit,4.2,org.gjt.sp.jedit.TextUtilities,15,1,0,11,105,31,7.4,,,,,,,,,,
jEdit,3.2.1,gnu.regexp.RETokenWordBoundary,3,2,0,4,0,18,7.3333335,,,,,,,,,,
jEdit,4,gnu.regexp.RETokenWordBoundary,3,2,0,4,0,18,7.3333335,,,,,,,,,,
jEdit,4.1,gnu.regexp.RETokenWordBoundary,3,2,0,4,0,18,7.3333335,,,,,,,,,,
jEdit,4.2,gnu.regexp.RETokenWordBoundary,3,2,0,4,0,18,7.3333335,,,,,,,,,,
jEdit,4.1,org.gjt.sp.jedit.TextUtilities,15,1,0,12,105,29,7.266667,,,,,,,,,,
jEdit,4,org.gjt.sp.jedit.textarea.ChunkCache,18,1,0,14,27,33,7.2222223,,,,,,,,,,
camel,1.4,org.apache.camel.spring.spi.TransactionInterceptor$2,2,0,0,11,0,14,7,,,,,,,,,,
camel,1.6,org.apache.camel.builder.xml.XPathBuilder$5,2,1,0,2,0,14,7,,,,,,,,,,
jEdit,3.2.1,org.gjt.sp.jedit.gui.GrabKeyDialog$InputPane,3,6,0,4,1,20,7,,,,,,,,,,
jEdit,4.1,org.gjt.sp.jedit.gui.CompleteWord$KeyHandler,3,2,0,6,0,15,7,,,,,,,,,,
jEdit,4.2,org.gjt.sp.jedit.search.SearchDialog$ButtonActionHandler,2,1,0,6,0,14,7,,,,,,,,,,
jEdit,4.3,org.gjt.sp.jedit.search.SearchDialog$ButtonActionHandler,2,1,0,6,0,14,7,,,,,,,,,,
ant,1.6,org.apache.tools.ant.types.selectors.SelectorUtils,17,1,0,6,134,47,6.882353,,,,,,,,,,
jEdit,4.2,org.gjt.sp.jedit.gui.KeyEventTranslator,10,1,0,8,33,25,6.8,,,,,,,,,,
ant,1.7,org.apache.tools.ant.types.selectors.SelectorUtils,18,1,0,10,145,47,6.7777777,,,,,,,,,,
jEdit,4,bsh.ParserTokenManager,50,1,0,5,3,84,6.72,,,,,,,,,,
jEdit,4.1,org.gjt.sp.jedit.gui.GrabKeyDialog$ActionHandler,3,1,0,5,0,13,6.6666665,,,,,,,,,,
jEdit,4.1,org.gjt.sp.jedit.textarea.TextAreaPainter$PaintSelection,3,2,0,6,0,17,6.6666665,,,,,,,,,,
jEdit,4,org.gjt.sp.jedit.textarea.JEditTextArea$MouseHandler,10,3,0,14,0,13,6.6,,,,,,,,,,
camel,1,org.apache.camel.impl.converter.ArrayTypeConverter,2,1,0,2,1,13,6.5,,,,,,,,,,
camel,1.2,org.apache.camel.impl.converter.ArrayTypeConverter,2,1,0,2,1,13,6.5,,,,,,,,,,
camel,1.4,org.apache.camel.impl.converter.ArrayTypeConverter,2,1,0,2,1,13,6.5,,,,,,,,,,
ivy,2,org.apache.ivy.core.check.CheckEngine,2,1,0,15,0,13,6.5,,,,,,,,,,
jEdit,4,org.gjt.sp.jedit.browser.VFSBrowser$ActionHandler,2,1,0,7,0,13,6.5,,,,,,,,,,
jEdit,4.1,org.gjt.sp.jedit.Buffer$1,2,1,0,11,0,13,6.5,,,,,,,,,,
jEdit,4.1,org.gjt.sp.jedit.textarea.TextAreaPainter$PaintLineBackground,2,2,0,6,0,13,6.5,,,,,,,,,,
jEdit,4.1,org.gjt.sp.jedit.browser.VFSBrowser$ActionHandler,2,1,0,7,0,13,6.5,,,,,,,,,,
jEdit,4.1,org.gjt.sp.jedit.gui.CloseDialog$ActionHandler,2,1,0,5,0,13,6.5,,,,,,,,,,
jEdit,4.2,org.gjt.sp.jedit.jEdit$5,2,1,0,12,0,13,6.5,,,,,,,,,,
jEdit,4.2,org.gjt.sp.jedit.browser.BrowserView$TableMouseHandler,4,2,0,8,0,13,6.5,,,,,,,,,,
jEdit,4.2,org.objectweb.asm.CodeWriter,32,1,0,6,0,40,6.5,,,,,,,,,,
jEdit,4.3,org.gjt.sp.jedit.bsh.org.objectweb.asm.CodeWriter,32,1,0,6,0,40,6.5,,,,,,,,,,
jEdit,4.3,org.gjt.sp.jedit.options.ToolBarOptionPane$ActionHandler,2,1,0,6,0,13,6.5,,,,,,,,,,
jEdit,4.3,org.gjt.sp.jedit.search.PatternSearchMatcher,5,2,0,4,2,28,6.4,,,,,,,,,,
ant,1.7,org.apache.tools.ant.taskdefs.optional.depend.AntAnalyzer,3,2,0,3,3,18,6.3333335,,,,,,,,,,
jEdit,4,org.gjt.sp.jedit.gui.GrabKeyDialog$ActionHandler,3,1,0,5,0,13,6.3333335,,,,,,,,,,
jEdit,4.1,org.gjt.sp.jedit.gui.GrabKeyDialog$InputPane,3,6,0,5,1,18,6.3333335,,,,,,,,,,
jEdit,4.1,org.gjt.sp.jedit.SettingsReloader,3,1,0,9,3,17,6.3333335,,,,,,,,,,
jEdit,4.2,org.gjt.sp.jedit.menu.DirectoryProvider,3,1,0,13,1,18,6.3333335,,,,,,,,,,
jEdit,4.3,org.gjt.sp.jedit.menu.DirectoryProvider,3,1,0,11,1,18,6.3333335,,,,,,,,,,
jEdit,4,org.gjt.sp.jedit.syntax.XModeHandler,17,2,0,11,98,35,6.2352943,,,,,,,,,,
jEdit,3.2.1,org.gjt.sp.jedit.pluginmgr.PluginList$Dependency,5,1,0,9,0,18,6.2,,,,,,,,,,
jEdit,4,org.gjt.sp.jedit.pluginmgr.PluginList$Dependency,5,1,0,9,0,18,6.2,,,,,,,,,,
jEdit,4.1,org.gjt.sp.jedit.pluginmgr.PluginList$Dependency,5,1,0,9,0,18,6.2,,,,,,,,,,
jEdit,4.2,org.gjt.sp.jedit.pluginmgr.PluginList$Dependency,5,1,0,9,0,18,6.2,,,,,,,,,,
jEdit,4.3,org.gjt.sp.jedit.pluginmgr.PluginList$Dependency,5,1,0,9,0,18,6.2,,,,,,,,,,
jEdit,4.3,org.gjt.sp.jedit.textarea.Gutter$MouseHandler,7,3,0,14,0,28,6.142857,,,,,,,,,,
jEdit,4.2,org.gjt.sp.jedit.browser.VFSFileNameField,8,7,0,15,8,36,6.125,,,,,,,,,,
jEdit,4.3,org.gjt.sp.util.PropertiesBean,8,1,0,1,10,20,6.125,,,,,,,,,,
ant,1.4,org.apache.tools.ant.DirectoryScanner,23,1,1,25,181,35,6.0869565,,,,,,,,,,
ant,1.6,org.apache.tools.ant.util.ResourceUtils,2,1,0,7,1,12,6,,,,,,,,,,
ant,1.7,org.apache.tools.ant.taskdefs.AntStructure$DTDPrinter,9,1,0,5,30,36,6,,,,,,,,,,
camel,1.2,org.apache.camel.spring.handler.CamelNamespaceHandler$CamelContextBeanDefinitionParser,2,5,0,11,0,12,6,,,,,,,,,,
camel,1.4,org.apache.camel.spring.handler.CamelNamespaceHandler$CamelContextBeanDefinitionParser,2,1,0,12,0,12,6,,,,,,,,,,
camel,1.6,org.apache.camel.spring.handler.CamelNamespaceHandler$CamelContextBeanDefinitionParser,2,1,0,13,0,12,6,,,,,,,,,,
camel,1.6,org.apache.camel.spring.spi.TransactionInterceptor$1,2,0,0,10,0,12,6,,,,,,,,,,
ivy,1.4,fr.jayasoft.ivy.repository.vsftp.VsftpRepository$2,2,1,0,1,0,12,6,,,,,,,,,,
ivy,2,org.apache.ivy.plugins.repository.vsftp.VsftpRepository$2,2,1,0,1,0,12,6,,,,,,,,,,
ivy,2,org.apache.ivy.plugins.latest.LatestRevisionStrategy$MridComparator,3,1,0,2,1,17,6,,,,,,,,,,
jEdit,3.2.1,org.gjt.sp.jedit.gui.GrabKeyDialog$ActionHandler,3,1,0,4,0,13,6,,,,,,,,,,
jEdit,3.2.1,org.gjt.sp.jedit.TextUtilities,9,1,0,8,36,20,6,,,,,,,,,,
jEdit,4,org.gjt.sp.jedit.textarea.TextAreaPainter$PaintLineBackground,2,2,0,5,0,12,6,,,,,,,,,,
jEdit,4,org.gjt.sp.jedit.browser.BrowserView$BrowserJTree,8,5,0,8,16,18,6,,,,,,,,,,
jEdit,4,org.gjt.sp.jedit.gui.CloseDialog$ActionHandler,2,1,0,5,0,12,6,,,,,,,,,,
jEdit,4.1,org.gjt.sp.jedit.syntax.XModeHandler,16,2,0,15,78,35,6,,,,,,,,,,
jEdit,4.2,org.gjt.sp.jedit.syntax.XModeHandler,18,2,1,12,97,39,6,,,,,,,,,,
jEdit,4.2,org.gjt.sp.jedit.textarea.TextAreaPainter$PaintText,2,2,0,12,0,12,6,,,,,,,,,,
jEdit,4.2,org.gjt.sp.jedit.gui.GrabKeyDialog$ActionHandler,3,1,0,5,0,11,6,,,,,,,,,,
jEdit,4.3,org.gjt.sp.jedit.browser.VFSBrowser$DirectoryLoadedAWTRequest,3,1,0,8,0,17,6,,,,,,,,,,
jEdit,4.3,org.gjt.sp.jedit.SettingsReloader,3,1,0,11,3,16,6,,,,,,,,,,
ivy,2,org.apache.ivy.plugins.parser.xml.XmlModuleDescriptorWriter,16,1,0,27,120,20,5.9375,,,,,,,,,,
jEdit,4.1,org.gjt.sp.jedit.textarea.ChunkCache,16,1,0,14,0,29,5.875,,,,,,,,,,
ant,1.3,org.apache.tools.ant.DirectoryScanner,23,1,1,22,181,35,5.869565,,,,,,,,,,
jEdit,4,org.gjt.sp.jedit.textarea.JEditTextArea$BufferChangeHandler,7,1,0,9,0,18,5.857143,,,,,,,,,,
jEdit,4.2,org.gjt.sp.jedit.PerspectiveManager,6,1,0,13,11,20,5.8333335,,,,,,,,,,
jEdit,4.3,org.gjt.sp.jedit.gui.KeyEventTranslator,11,1,0,10,41,25,5.818182,,,,,,,,,,
ant,1.5,org.apache.tools.ant.taskdefs.Move,5,4,0,11,10,18,5.8,,,,,,,,,,
jEdit,4.2,org.gjt.sp.jedit.buffer.KillRing,9,1,0,10,14,12,5.7777777,,,,,,,,,,
jEdit,4.2,org.gjt.sp.jedit.textarea.DisplayManager$FirstLine,9,2,0,12,0,11,5.7777777,,,,,,,,,,
jEdit,4.3,org.gjt.sp.jedit.TextUtilities,27,1,0,21,351,25,5.7777777,,,,,,,,,,
jEdit,3.2.1,org.gjt.sp.jedit.textarea.JEditTextArea$DocumentHandler,4,1,0,3,0,15,5.75,,,,,,,,,,
jEdit,4.2,org.gjt.sp.jedit.menu.PluginsProvider,4,1,0,6,6,19,5.75,,,,,,,,,,
jEdit,4.3,org.gjt.sp.jedit.menu.PluginsProvider,4,1,0,6,6,19,5.75,,,,,,,,,,
jEdit,4.3,org.gjt.sp.util.StandardUtilities,20,1,0,47,190,23,5.75,,,,,,,,,,
ant,1.5,org.apache.tools.ant.listener.AnsiColorLogger,3,2,0,1,0,12,5.6666665,,,,,,,,,,
ant,1.6,org.apache.tools.ant.listener.AnsiColorLogger,3,2,0,1,0,12,5.6666665,,,,,,,,,,
camel,1.4,org.apache.camel.component.mail.MailUtils,3,1,0,4,3,9,5.6666665,,,,,,,,,,
camel,1.6,org.apache.camel.component.mail.MailUtils,3,1,0,4,3,9,5.6666665,,,,,,,,,,
camel,1.6,org.apache.camel.component.cxf.util.CxfHeaderHelper,3,1,0,8,3,10,5.6666665,,,,,,,,,,
jEdit,4.2,org.gjt.sp.jedit.textarea.DisplayManager$BufferChangeHandler,12,2,0,13,0,15,5.6666665,,,,,,,,,,
jEdit,4.2,org.gjt.sp.jedit.SettingsReloader,3,1,0,11,3,15,5.6666665,,,,,,,,,,
jEdit,4.2,org.gjt.sp.jedit.browser.VFSBrowser$DirectoryLoadedAWTRequest,3,1,0,8,0,16,5.6666665,,,,,,,,,,
ant,1.5,org.apache.tools.bzip2.CBZip2OutputStream,33,2,0,6,322,32,5.6060605,,,,,,,,,,
ant,1.6,org.apache.tools.bzip2.CBZip2OutputStream,33,2,0,6,322,32,5.6060605,,,,,,,,,,
ant,1.7,org.apache.tools.bzip2.CBZip2OutputStream,41,2,0,6,402,47,5.585366,,,,,,,,,,
jEdit,3.2.1,org.gjt.sp.jedit.syntax.XModeHandler,19,2,0,11,123,33,5.5789475,,,,,,,,,,
jEdit,3.2.1,bsh.Parser,399,1,0,47,0,46,5.5438595,,,,,,,,,,
ant,1.4,org.apache.tools.ant.DesirableFilter,2,1,0,0,1,11,5.5,,,,,,,,,,
jEdit,3.2.1,org.gjt.sp.jedit.search.SearchDialog$ButtonActionHandler,2,1,0,4,0,11,5.5,,,,,,,,,,
jEdit,3.2.1,org.gjt.sp.jedit.pluginmgr.InstallPluginsDialog$ListHandler,2,1,0,6,0,11,5.5,,,,,,,,,,
jEdit,4,org.gjt.sp.jedit.gui.StatusBar$MouseHandler,2,2,0,9,0,11,5.5,,,,,,,,,,
jEdit,4,org.gjt.sp.jedit.search.SearchDialog$ButtonActionHandler,2,1,0,4,0,11,5.5,,,,,,,,,,
jEdit,4.1,org.gjt.sp.jedit.gui.StatusBar$MouseHandler,2,2,0,8,0,11,5.5,,,,,,,,,,
jEdit,4.1,org.gjt.sp.jedit.options.DockingOptionPane$ActionHandler,2,1,0,1,0,11,5.5,,,,,,,,,,
jEdit,4.1,org.gjt.sp.jedit.search.SearchDialog$ButtonActionHandler,2,1,0,4,0,11,5.5,,,,,,,,,,
jEdit,4.2,org.gjt.sp.jedit.options.ToolBarOptionPane$ActionHandler,2,1,0,4,0,11,5.5,,,,,,,,,,
jEdit,4.2,org.gjt.sp.jedit.gui.CloseDialog$ActionHandler,2,1,0,5,0,11,5.5,,,,,,,,,,
jEdit,4.2,org.gjt.sp.jedit.options.ViewOptionPane$ActionHandler,2,1,0,1,0,11,5.5,,,,,,,,,,
jEdit,4.3,org.gjt.sp.jedit.gui.AbstractContextOptionPane$ActionHandler,2,1,0,6,0,11,5.5,,,,,,,,,,
jEdit,4.3,org.gjt.sp.jedit.jEdit$6,2,1,0,12,0,11,5.5,,,,,,,,,,
jEdit,4.3,org.gjt.sp.jedit.gui.CompletionPopup$KeyHandler,4,2,0,3,0,18,5.5,,,,,,,,,,
jEdit,4.1,bsh.Parser,413,1,0,48,0,46,5.4673123,,,,,,,,,,
jEdit,4,org.gjt.sp.jedit.io.BufferIORequest,11,2,0,13,11,19,5.4545455,,,,,,,,,,
jEdit,4.3,org.gjt.sp.jedit.bsh.ClassGeneratorUtil,22,1,0,34,219,18,5.4545455,,,,,,,,,,
jEdit,4.3,org.gjt.sp.jedit.textarea.FirstLine,9,2,0,8,0,9,5.4444447,,,,,,,,,,
ant,1.6,org.apache.tools.ant.taskdefs.Move,7,4,0,9,21,21,5.428571,,,,,,,,,,
jEdit,4.2,bsh.ClassGeneratorUtil,23,1,0,34,239,18,5.3913045,,,,,,,,,,
ant,1.5,org.apache.tools.ant.types.selectors.SizeSelector,8,5,0,10,0,19,5.375,,,,,,,,,,
ant,1.6,org.apache.tools.ant.types.selectors.SizeSelector,8,5,0,11,0,19,5.375,,,,,,,,,,
ant,1.3,org.apache.tools.ant.util.SourceFileScanner,3,1,0,9,1,14,5.3333335,,,,,,,,,,
ant,1.4,org.apache.tools.ant.util.SourceFileScanner,3,1,0,9,1,14,5.3333335,,,,,,,,,,
ant,1.7,org.apache.tools.ant.listener.AnsiColorLogger,3,2,0,1,0,11,5.3333335,,,,,,,,,,
camel,1.6,org.apache.camel.language.simple.SimpleLanguage,3,2,0,8,3,15,5.3333335,,,,,,,,,,
ivy,1.4,fr.jayasoft.ivy.util.CredentialsUtil,3,1,0,5,3,8,5.3333335,,,,,,,,,,
jEdit,4,org.gjt.sp.jedit.SettingsReloader,3,1,0,6,3,14,5.3333335,,,,,,,,,,
jEdit,4,org.gjt.sp.jedit.textarea.TextAreaPainter$PaintSelection,3,2,0,5,0,13,5.3333335,,,,,,,,,,
jEdit,4.1,org.gjt.sp.jedit.syntax.Token,3,1,1,10,1,15,5.3333335,,,,,,,,,,
jEdit,4.1,org.gjt.sp.jedit.browser.VFSFileChooserDialog$BrowserHandler,3,1,0,7,0,10,5.3333335,,,,,,,,,,
jEdit,4.2,org.gjt.sp.jedit.pluginmgr.InstallPanel$InstallButton,3,6,0,11,0,11,5.3333335,,,,,,,,,,
jEdit,4.3,org.gjt.sp.jedit.textarea.TextArea$MouseWheelHandler,3,1,0,3,1,16,5.3333335,,,,,,,,,,
jEdit,4.3,org.gjt.sp.jedit.pluginmgr.InstallPanel$InstallButton,3,6,0,11,0,11,5.3333335,,,,,,,,,,
ant,1.3,org.apache.tools.ant.taskdefs.Move,4,4,0,6,6,11,5.25,,,,,,,,,,
jEdit,4.1,org.gjt.sp.jedit.gui.DirectoryMenu,4,8,0,13,4,19,5.25,,,,,,,,,,
camel,1,org.apache.camel.spring.xml.CamelBeanDefinitionParser,13,2,0,18,76,10,5.230769,,,,,,,,,,
ant,1.4,org.apache.tools.ant.taskdefs.Move,5,4,0,10,10,15,5.2,,,,,,,,,,
jEdit,4.3,org.gjt.sp.jedit.browser.BrowserView$TableMouseHandler,5,2,0,9,0,13,5.2,,,,,,,,,,
jEdit,4.3,org.gjt.sp.jedit.input.TextAreaInputHandler,11,2,1,12,25,23,5.181818,,,,,,,,,,
jEdit,3.2.1,gnu.regexp.RETokenPOSIX,6,2,0,4,3,25,5.1666665,,,,,,,,,,
jEdit,4,gnu.regexp.RETokenPOSIX,6,2,0,4,3,25,5.1666665,,,,,,,,,,
ivy,1.4,fr.jayasoft.ivy.resolver.ResolverHelper,7,1,0,10,21,11,5.142857,,,,,,,,,,
ivy,1.1,fr.jayasoft.ivy.resolver.ResolverHelper,8,1,0,11,28,11,5.125,,,,,,,,,,
jEdit,4.3,org.gjt.sp.jedit.gui.InputHandler,16,2,1,27,14,18,5.125,,,,,,,,,,
jEdit,4.2,org.gjt.sp.jedit.syntax.Chunk,10,2,0,11,0,12,5.1,,,,,,,,,,
jEdit,4,org.gjt.sp.jedit.gui.DefaultInputHandler,11,3,0,8,0,21,5.090909,,,,,,,,,,
jEdit,4.1,org.gjt.sp.jedit.buffer.BufferIORequest,11,2,0,12,11,20,5.090909,,,,,,,,,,
jEdit,4.3,org.gjt.sp.jedit.bsh.Types,13,1,0,17,72,33,5.076923,,,,,,,,,,
ant,1.3,org.apache.tools.ant.taskdefs.Jikes,2,1,0,5,0,10,5,,,,,,,,,,
ant,1.4,org.apache.tools.ant.taskdefs.Jikes,2,1,0,5,0,10,5,,,,,,,,,,
ant,1.5,org.apache.tools.ant.taskdefs.Jikes,2,1,0,5,0,10,5,,,,,,,,,,
ant,1.5,org.apache.tools.ant.util.CollectionUtils,3,1,0,3,3,8,5,,,,,,,,,,
ant,1.5,org.apache.tools.ant.util.SourceFileScanner,3,1,0,11,1,13,5,,,,,,,,,,
ant,1.6,org.apache.tools.ant.taskdefs.Jikes,2,1,0,5,0,10,5,,,,,,,,,,
ant,1.7,org.apache.tools.ant.util.depend.bcel.AncestorAnalyzer,3,2,0,3,3,14,5,,,,,,,,,,
camel,1.4,org.apache.camel.component.jms.requestor.PersistentReplyToRequestor,5,3,0,17,8,18,5,,,,,,,,,,
camel,1.6,org.apache.camel.component.jms.requestor.PersistentReplyToRequestor,5,3,0,17,8,18,5,,,,,,,,,,
ivy,2,org.apache.ivy.util.ConfigurationUtils,2,1,0,6,1,10,5,,,,,,,,,,
jEdit,3.2.1,org.gjt.sp.jedit.browser.BrowserView$BrowserJTree,8,5,0,7,16,15,5,,,,,,,,,,
jEdit,3.2.1,org.gjt.sp.jedit.browser.VFSBrowser$ActionHandler,2,1,0,6,0,10,5,,,,,,,,,,
jEdit,4,org.gjt.sp.jedit.search.SearchDialog$SettingsActionHandler,2,1,0,2,0,10,5,,,,,,,,,,
jEdit,4,org.gjt.sp.jedit.browser.VFSBrowser$4,3,1,0,8,1,14,5,,,,,,,,,,
jEdit,4.1,gnu.regexp.RETokenPOSIX,6,2,0,4,3,24,5,,,,,,,,,,
jEdit,4.1,org.gjt.sp.jedit.search.SearchDialog$SettingsActionHandler,2,1,0,2,0,10,5,,,,,,,,,,
jEdit,4.1,org.gjt.sp.jedit.options.AbbrevsOptionPane$ActionHandler,2,1,0,4,0,10,5,,,,,,,,,,
jEdit,4.2,bsh.BshClassManager$SignatureKey,3,1,0,1,0,10,5,,,,,,,,,,
jEdit,4.2,org.gjt.sp.jedit.gui.BufferOptions$ActionHandler,2,1,0,2,0,10,5,,,,,,,,,,
jEdit,4.2,org.gjt.sp.jedit.gui.StatusBar$MouseHandler,2,2,0,6,0,10,5,,,,,,,,,,
jEdit,4.2,org.gjt.sp.jedit.browser.VFSFileChooserDialog$BrowserHandler,3,1,0,10,0,8,5,,,,,,,,,,
jEdit,4.2,gnu.regexp.RETokenPOSIX,6,2,0,4,3,24,5,,,,,,,,,,
jEdit,4.3,org.gjt.sp.jedit.textarea.TextAreaPainter$PaintLineBackground,4,2,0,13,0,13,5,,,,,,,,,,
jEdit,4.3,org.gjt.sp.jedit.bsh.BshClassManager$SignatureKey,3,1,0,1,0,10,5,,,,,,,,,,
jEdit,4.3,org.gjt.sp.jedit.MiscUtilities$VarCompressor,3,1,0,2,1,12,5,,,,,,,,,,
jEdit,4.3,org.gjt.sp.jedit.gui.ActionBar$ActionTextField,6,7,0,9,7,25,5,,,,,,,,,,
jEdit,4.3,org.gjt.sp.jedit.textarea.BufferHandler,12,1,0,12,0,15,4.9166665,,,,,,,,,,
